[INFO ] 2019-07-26T02:26:41,410Z [main] cliutils.CliWrapperBase.call - Application Args: generate-node-info
[INFO ] 2019-07-26T02:29:14,741Z [main] internal.NodeFlowManager.registerInitiatedFlow - Registered com.r3.corda.lib.tokens.workflows.flows.rpc.ConfidentialMoveNonFungibleTokens to initiate com.r3.corda.lib.tokens.workflows.flows.rpc.ConfidentialMoveNonFungibleTokensHandler (version 1)
[INFO ] 2019-07-26T02:29:14,746Z [main] internal.NodeFlowManager.registerInitiatedFlow - Registered com.r3.corda.lib.tokens.workflows.flows.rpc.ConfidentialRedeemFungibleTokens to initiate com.r3.corda.lib.tokens.workflows.flows.rpc.ConfidentialRedeemFungibleTokensHandler (version 1)
[INFO ] 2019-07-26T02:29:14,747Z [main] internal.NodeFlowManager.registerInitiatedFlow - Registered com.r3.corda.lib.tokens.workflows.flows.rpc.CreateEvolvableTokens to initiate com.r3.corda.lib.tokens.workflows.flows.rpc.CreateEvolvableTokensHandler (version 1)
[INFO ] 2019-07-26T02:29:14,748Z [main] internal.NodeFlowManager.registerInitiatedFlow - Registered com.r3.corda.lib.tokens.workflows.flows.rpc.IssueTokens to initiate com.r3.corda.lib.tokens.workflows.flows.rpc.IssueTokensHandler (version 1)
[INFO ] 2019-07-26T02:29:14,749Z [main] internal.NodeFlowManager.registerInitiatedFlow - Registered com.r3.corda.lib.tokens.workflows.flows.rpc.MoveFungibleTokens to initiate com.r3.corda.lib.tokens.workflows.flows.rpc.MoveFungibleTokensHandler (version 1)
[INFO ] 2019-07-26T02:29:14,750Z [main] internal.NodeFlowManager.registerInitiatedFlow - Registered com.r3.corda.lib.tokens.workflows.flows.rpc.MoveNonFungibleTokens to initiate com.r3.corda.lib.tokens.workflows.flows.rpc.MoveNonFungibleTokensHandler (version 1)
[INFO ] 2019-07-26T02:29:14,753Z [main] internal.NodeFlowManager.registerInitiatedFlow - Registered com.r3.corda.lib.tokens.workflows.flows.rpc.RedeemFungibleTokens to initiate com.r3.corda.lib.tokens.workflows.flows.rpc.RedeemFungibleTokensHandler (version 1)
[INFO ] 2019-07-26T02:29:14,823Z [main] internal.NodeFlowManager.registerInitiatedFlow - Registered com.r3.corda.lib.tokens.workflows.flows.rpc.RedeemNonFungibleTokens to initiate com.r3.corda.lib.tokens.workflows.flows.rpc.RedeemNonFungibleTokensHandler (version 1)
[INFO ] 2019-07-26T02:29:14,824Z [main] internal.NodeFlowManager.registerInitiatedFlow - Registered com.r3.corda.lib.tokens.workflows.flows.rpc.UpdateEvolvableToken to initiate com.r3.corda.lib.tokens.workflows.flows.rpc.UpdateEvolvableTokenHandler (version 1)
[INFO ] 2019-07-26T02:29:14,826Z [main] internal.NodeFlowManager.registerInitiatedFlow - Registered com.r3.corda.lib.tokens.workflows.internal.flows.distribution.RequestAdditionToDistributionList$Initiator to initiate com.r3.corda.lib.tokens.workflows.internal.flows.distribution.RequestAdditionToDistributionList$Responder (version 1)
[INFO ] 2019-07-26T02:29:14,889Z [main] internal.NodeFlowManager.registerInitiatedFlow - Registered com.r3.corda.lib.tokens.workflows.internal.flows.distribution.UpdateDistributionListFlow to initiate com.r3.corda.lib.tokens.workflows.internal.flows.distribution.UpdateDistributionListFlowHandler (version 1)
[INFO ] 2019-07-26T02:29:14,894Z [main] internal.NodeFlowManager.registerInitiatedFlow - Registered com.r3.corda.lib.tokens.workflows.internal.testflows.DvPFlow to initiate com.r3.corda.lib.tokens.workflows.internal.testflows.DvPFlowHandler (version 1)
[INFO ] 2019-07-26T02:29:15,778Z [main] plugin.PluginManager.getPlugins - Loaded plugin Plugin[type=SSHPlugin,interface=SSHPlugin]
[INFO ] 2019-07-26T02:29:15,835Z [main] plugin.PluginManager.getPlugins - Loaded plugin Plugin[type=SSHInlinePlugin,interface=CommandPlugin]
[INFO ] 2019-07-26T02:29:15,862Z [main] plugin.PluginManager.getPlugins - Loaded plugin Plugin[type=KeyAuthenticationPlugin,interface=KeyAuthenticationPlugin]
[INFO ] 2019-07-26T02:29:15,864Z [main] plugin.PluginManager.getPlugins - Loaded plugin Plugin[type=CRaSHShellFactory,interface=ShellFactory]
[INFO ] 2019-07-26T02:29:15,866Z [main] plugin.PluginManager.getPlugins - Loaded plugin Plugin[type=GroovyLanguageProxy,interface=Language]
[INFO ] 2019-07-26T02:29:15,867Z [main] plugin.PluginManager.getPlugins - Loaded plugin Plugin[type=JavaLanguage,interface=Language]
[INFO ] 2019-07-26T02:29:15,869Z [main] plugin.PluginManager.getPlugins - Loaded plugin Plugin[type=ScriptLanguage,interface=Language]
[INFO ] 2019-07-26T02:29:15,870Z [main] plugin.PluginManager.getPlugins - Loaded plugin Plugin[type=JaasAuthenticationPlugin,interface=AuthenticationPlugin]
[INFO ] 2019-07-26T02:29:15,872Z [main] plugin.PluginManager.getPlugins - Loaded plugin Plugin[type=SimpleAuthenticationPlugin,interface=AuthenticationPlugin]
[INFO ] 2019-07-26T02:29:15,877Z [main] ssh.SSHPlugin.init - Could not boot SSHD due to missing due to missing port configuration
[INFO ] 2019-07-26T02:29:15,878Z [main] plugin.PluginManager.getPlugins - Initialized plugin Plugin[type=SSHPlugin,interface=SSHPlugin]
[INFO ] 2019-07-26T02:29:15,878Z [main] plugin.PluginManager.getPlugins - Initialized plugin Plugin[type=SSHInlinePlugin,interface=CommandPlugin]
[INFO ] 2019-07-26T02:29:15,878Z [main] plugin.PluginManager.getPlugins - Initialized plugin Plugin[type=KeyAuthenticationPlugin,interface=KeyAuthenticationPlugin]
[INFO ] 2019-07-26T02:29:15,915Z [main] plugin.PluginManager.getPlugins - Initialized plugin Plugin[type=GroovyLanguageProxy,interface=Language]
[INFO ] 2019-07-26T02:29:15,916Z [main] plugin.PluginManager.getPlugins - Initialized plugin Plugin[type=ScriptLanguage,interface=Language]
[INFO ] 2019-07-26T02:29:15,926Z [main] plugin.PluginManager.getPlugins - Initialized plugin Plugin[type=CRaSHShellFactory,interface=ShellFactory]
[INFO ] 2019-07-26T02:29:15,927Z [main] plugin.PluginManager.getPlugins - Initialized plugin Plugin[type=JaasAuthenticationPlugin,interface=AuthenticationPlugin]
[INFO ] 2019-07-26T02:29:15,927Z [main] plugin.PluginManager.getPlugins - Initialized plugin Plugin[type=SimpleAuthenticationPlugin,interface=AuthenticationPlugin]
[INFO ] 2019-07-26T02:29:15,927Z [main] plugin.PluginManager.getPlugins - Initialized plugin Plugin[type=CordaAuthenticationPlugin,interface=AuthenticationPlugin]
[INFO ] 2019-07-26T02:29:25,639Z [main] internal.Node.start - Loaded network parameters: NetworkParameters {
      minimumPlatformVersion=4
      notaries=[NotaryInfo(identity=O=Notary, L=London, C=GB, validating=false)]
      maxMessageSize=10485760
      maxTransactionSize=524288000
      whitelistedContractImplementations {
        com.template.flows.tokentest.TokenContract=[CC15911CCE2BF7563C54B00294CA14B33169577DDD6680017A98CB1913438922]
    com.template.flows.userwithschedulestate.RegisterContract=[CC15911CCE2BF7563C54B00294CA14B33169577DDD6680017A98CB1913438922]
      }
      eventHorizon=PT720H
      packageOwnership {
        
      }
      modifiedTime=2019-07-26T02:27:13.203Z
      epoch=1
  }
[INFO ] 2019-07-26T02:29:25,675Z [main] hikari.HikariDataSource.<init> - HikariPool-1 - Started.
[INFO ] 2019-07-26T02:29:32,195Z [main] liquibase.info - Reading from PUBLIC.DATABASECHANGELOG
[INFO ] 2019-07-26T02:29:32,413Z [main] liquibase.info - Successfully acquired change log lock
[INFO ] 2019-07-26T02:29:32,422Z [main] liquibase.info - Successfully released change log lock
[INFO ] 2019-07-26T02:29:32,559Z [main] internal.Node.invoke - Connected to H2 database.
[INFO ] 2019-07-26T02:29:32,743Z [main] persistence.HibernateConfiguration.<init> - Init HibernateConfiguration for schemas: [CommonSchemaV1(name=net.corda.core.schemas.CommonSchema, version=1), VaultSchemaV1(name=net.corda.node.services.vault.VaultSchema, version=1), NodeInfoSchemaV1(name=net.corda.node.internal.schemas.NodeInfoSchema, version=1), NodeCoreV1(name=net.corda.node.services.schema.NodeSchemaService$NodeCore, version=1), FungibleTokenSchemaV1(name=com.r3.corda.lib.tokens.contracts.internal.schemas.FungibleTokenSchema, version=1), NonFungibleTokenSchemaV1(name=com.r3.corda.lib.tokens.contracts.internal.schemas.NonFungibleTokenSchema, version=1), TokenSchemaV1(name=com.r3.corda.lib.tokens.contracts.schemas.TokenSchema, version=1), DistributionRecordSchemaV1(name=com.r3.corda.lib.tokens.workflows.internal.schemas.DistributionRecordSchema, version=1)]
[INFO ] 2019-07-26T02:29:32,746Z [main] persistence.HibernateConfiguration.makeSessionFactoryForSchemas - Creating session factory for schemas: [CommonSchemaV1(name=net.corda.core.schemas.CommonSchema, version=1), VaultSchemaV1(name=net.corda.node.services.vault.VaultSchema, version=1), NodeInfoSchemaV1(name=net.corda.node.internal.schemas.NodeInfoSchema, version=1), NodeCoreV1(name=net.corda.node.services.schema.NodeSchemaService$NodeCore, version=1), FungibleTokenSchemaV1(name=com.r3.corda.lib.tokens.contracts.internal.schemas.FungibleTokenSchema, version=1), NonFungibleTokenSchemaV1(name=com.r3.corda.lib.tokens.contracts.internal.schemas.NonFungibleTokenSchema, version=1), TokenSchemaV1(name=com.r3.corda.lib.tokens.contracts.schemas.TokenSchema, version=1), DistributionRecordSchemaV1(name=com.r3.corda.lib.tokens.workflows.internal.schemas.DistributionRecordSchema, version=1)]
[INFO ] 2019-07-26T02:29:33,343Z [main] hibernate.Version.logVersion - HHH000412: Hibernate Core {5.3.6.Final}
[INFO ] 2019-07-26T02:29:33,371Z [main] cfg.Environment.<clinit> - HHH000206: hibernate.properties not found
[INFO ] 2019-07-26T02:29:34,402Z [main] common.Version.<clinit> - HCANN000001: Hibernate Commons Annotations {5.0.4.Final}
[INFO ] 2019-07-26T02:29:35,020Z [main] internal.ConnectionProviderInitiator.initiateService - HHH000130: Instantiating explicit connection provider: net.corda.nodeapi.internal.persistence.HibernateConfiguration$NodeDatabaseConnectionProvider
[INFO ] 2019-07-26T02:29:35,135Z [main] dialect.Dialect.<init> - HHH000400: Using dialect: org.hibernate.dialect.H2Dialect
[INFO ] 2019-07-26T02:29:35,469Z [main] type.BasicTypeRegistry.register - HHH000270: Type registration [materialized_blob] overrides previous : org.hibernate.type.MaterializedBlobType@1ec8afc4
[INFO ] 2019-07-26T02:29:40,900Z [main] connections.access.getIsolatedConnection - HHH10001501: Connection obtained from JdbcConnectionAccess [org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator$ConnectionProviderJdbcConnectionAccess@3badd554] for (non-JTA) DDL execution was not in auto-commit mode; the Connection 'local transaction' will be committed and the Connection will be set into auto-commit mode.
[INFO ] 2019-07-26T02:29:41,761Z [main] persistence.HibernateConfiguration.makeSessionFactoryForSchemas - Created session factory for schemas: [CommonSchemaV1(name=net.corda.core.schemas.CommonSchema, version=1), VaultSchemaV1(name=net.corda.node.services.vault.VaultSchema, version=1), NodeInfoSchemaV1(name=net.corda.node.internal.schemas.NodeInfoSchema, version=1), NodeCoreV1(name=net.corda.node.services.schema.NodeSchemaService$NodeCore, version=1), FungibleTokenSchemaV1(name=com.r3.corda.lib.tokens.contracts.internal.schemas.FungibleTokenSchema, version=1), NonFungibleTokenSchemaV1(name=com.r3.corda.lib.tokens.contracts.internal.schemas.NonFungibleTokenSchema, version=1), TokenSchemaV1(name=com.r3.corda.lib.tokens.contracts.schemas.TokenSchema, version=1), DistributionRecordSchemaV1(name=com.r3.corda.lib.tokens.workflows.internal.schemas.DistributionRecordSchema, version=1)]
[INFO ] 2019-07-26T02:29:42,249Z [main] internal.QueryTranslatorFactoryInitiator.initiateService - HHH000397: Using ASTQueryTranslatorFactory
[INFO ] 2019-07-26T02:29:43,228Z [main] network.NetworkMapUpdater.start - Auto-accept enabled for network parameter changes which modify only: [epoch, modifiedTime, packageOwnership, whitelistedContractImplementations]
[INFO ] 2019-07-26T02:29:43,278Z [main] security.RPCSecurityManagerImpl.buildImpl - Constructing realm from list of users in config [User(user1, permissions=[ALL])]
[INFO ] 2019-07-26T02:29:43,368Z [RxIoScheduler-2] network.PersistentNetworkMapCache.addNode - Adding node with info: NodeInfo(addresses=[localhost:10002], legalIdentitiesAndCerts=[O=Notary, L=London, C=GB], platformVersion=4, serial=1564108025963)
[INFO ] 2019-07-26T02:29:43,445Z [RxIoScheduler-2] network.PersistentNetworkMapCache.addNode - No previous node found
[INFO ] 2019-07-26T02:29:44,019Z [RxIoScheduler-2] network.PersistentNetworkMapCache.addNode - Adding node with info: NodeInfo(addresses=[localhost:10008], legalIdentitiesAndCerts=[O=PartyB, L=New York, C=US], platformVersion=4, serial=1564108029182)
[INFO ] 2019-07-26T02:29:44,030Z [RxIoScheduler-2] network.PersistentNetworkMapCache.addNode - Previous node was identical to incoming one - doing nothing
[INFO ] 2019-07-26T02:29:44,030Z [RxIoScheduler-2] network.PersistentNetworkMapCache.addNode - Adding node with info: NodeInfo(addresses=[localhost:10005], legalIdentitiesAndCerts=[O=PartyA, L=London, C=GB], platformVersion=4, serial=1564108019515)
[INFO ] 2019-07-26T02:29:44,042Z [RxIoScheduler-2] network.PersistentNetworkMapCache.addNode - No previous node found
[INFO ] 2019-07-26T02:29:44,574Z [main] BasicInfo.printBasicNodeInfo - Advertised P2P messaging addresses      : localhost:10008
[INFO ] 2019-07-26T02:29:44,626Z [main] BasicInfo.printBasicNodeInfo - RPC connection address                  : localhost:10009
[INFO ] 2019-07-26T02:29:44,626Z [main] BasicInfo.printBasicNodeInfo - RPC admin connection address            : localhost:10049
[INFO ] 2019-07-26T02:29:48,146Z [main] messaging.ArtemisMessagingServer.configureAndStartServer - P2P messaging server listening on 0.0.0.0:10008
[INFO ] 2019-07-26T02:29:50,293Z [main] internal.ArtemisMessagingClient.start - Connecting to message broker: localhost:10008
[INFO ] 2019-07-26T02:29:51,120Z [main] internal.ArtemisMessagingClient.start - Connecting to message broker: localhost:10008
[INFO ] 2019-07-26T02:29:51,528Z [main] messaging.P2PMessagingClient.start - Connecting to message broker: localhost:10008
[INFO ] 2019-07-26T02:29:51,601Z [main] messaging.P2PMessagingClient.createQueueIfAbsent - Create fresh queue p2p.inbound.DLHUwZaF2T1WFBnVPVgWgLx5VFgeksYV6FDTKxdpjT97LA bound on same address
[INFO ] 2019-07-26T02:29:52,043Z [Thread-3 (ActiveMQ-client-global-threads)] bridging.BridgeControlListener.processControlMessage - Received bridge control message NodeToBridgeSnapshot(nodeIdentity=O=PartyB, L=New York, C=US, inboxQueues=[p2p.inbound.DLHUwZaF2T1WFBnVPVgWgLx5VFgeksYV6FDTKxdpjT97LA], sendQueues=[])
[INFO ] 2019-07-26T02:29:52,266Z [main] ClassloaderUtils.logElapsedTime - Contracts loading for 'C:\Users\kelvin\AppData\Local\Temp\attachment2315219549525772466.jar' took 24 msec
[INFO ] 2019-07-26T02:29:52,361Z [main] persistence.NodeAttachmentService.invoke - Stored new attachment: id=84375C53475E4CD2ADE3F143D9BFDC6004E22209CE3A39064B17C343008F6052 uploader=app filename=null
[INFO ] 2019-07-26T02:29:52,497Z [main] ClassloaderUtils.logElapsedTime - Contracts loading for 'C:\Users\kelvin\AppData\Local\Temp\attachment6206168763008243659.jar' took 23 msec
[INFO ] 2019-07-26T02:29:52,523Z [main] persistence.NodeAttachmentService.invoke - Stored new attachment: id=60DEB9502AADDB16BB6A821F29F5692DC8BCDCCC2134F9D90C4A8BF71669EBA6 uploader=app filename=null
[INFO ] 2019-07-26T02:29:52,643Z [main] ClassloaderUtils.logElapsedTime - Contracts loading for 'C:\Users\kelvin\AppData\Local\Temp\attachment5884423857645399866.jar' took 16 msec
[INFO ] 2019-07-26T02:29:52,661Z [main] persistence.NodeAttachmentService.invoke - Stored new attachment: id=97DAA283D9B5CDDAFF37BD7EE6C03E425DEAD6E942262B87BBBA6837E51BEB02 uploader=app filename=null
[INFO ] 2019-07-26T02:29:53,165Z [main] ClassloaderUtils.logElapsedTime - Contracts loading for 'C:\Users\kelvin\AppData\Local\Temp\attachment2296044958468150168.jar' took 79 msec
[INFO ] 2019-07-26T02:29:53,199Z [main] persistence.NodeAttachmentService.invoke - Stored new attachment: id=CC15911CCE2BF7563C54B00294CA14B33169577DDD6680017A98CB1913438922 uploader=app filename=null
[INFO ] 2019-07-26T02:29:53,460Z [main] cordapp.CordappConfigFileProvider.getConfigByName - No config found for cordapp tokens-workflows-1.0 in [C:\webservices\Corda-Cadets\cordapp-template-kotlin\build\nodes\PartyB\cordapps\config]
[WARN ] 2019-07-26T02:29:53,658Z [main] vault.NodeVaultService._trackBy - trackBy is called with an already existing, open DB transaction. As a result, there might be states missing from both the snapshot and observable, included in the returned data feed, because of race conditions.
[INFO ] 2019-07-26T02:29:54,355Z [main] internal.Node.installCordaService - Installed com.r3.corda.lib.tokens.workflows.internal.selection.VaultWatcherService Corda service
[INFO ] 2019-07-26T02:29:55,813Z [main] statemachine.SingleThreadedStateMachineManager.invoke - Node ready, info: NodeInfo(addresses=[localhost:10008], legalIdentitiesAndCerts=[O=PartyB, L=New York, C=US], platformVersion=4, serial=1564108029182)
[INFO ] 2019-07-26T02:29:56,197Z [main] BasicInfo.printBasicNodeInfo - Loaded 5 CorDapp(s)                     : Contract CorDapp: Template Contract version 1 by vendor Corda Open Source with licence A liberal, open source licence, Contract CorDapp: Token SDK Contracts version 1 by vendor R3 with licence Apache 2, Contract CorDapp: Token SDK money definitions version 1 by vendor R3 with licence Apache 2, Workflow CorDapp: Template Flows version 1 by vendor Corda Open Source with licence A liberal, open source licence, Workflow CorDapp: Token SDK Workflows version 1 by vendor R3 with licence Apache 2
[INFO ] 2019-07-26T02:29:56,213Z [Node thread-1] internal.Node.registerJmxReporter - Registering JMX reporter:
[INFO ] 2019-07-26T02:29:56,224Z [Node thread-1] internal.Node.registerJolokiaReporter - Registering Jolokia JMX reporter:
[INFO ] 2019-07-26T02:29:56,225Z [main] BasicInfo.printBasicNodeInfo - Node for "PartyB" started up and registered in 69.14 sec
[INFO ] 2019-07-26T02:29:56,279Z [main] rpc.RPCServer.start - Starting RPC server with configuration RPCServerConfiguration(rpcThreadPoolSize=4, reapInterval=PT1S, deduplicationCacheExpiry=PT24H)
